com.example.flutter_note_taker.app-jetified-window-1.0.0-beta04-0 C:\Users\pp542\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_note_taker.app-jetified-play-services-basement-18.1.0-1 C:\Users\pp542\.gradle\caches\transforms-3\58aa1384bde170d075503b845cfcf44c\transformed\jetified-play-services-basement-18.1.0\res
com.example.flutter_note_taker.app-jetified-annotation-experimental-1.1.0-2 C:\Users\pp542\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_note_taker.app-jetified-firebase-common-20.3.3-3 C:\Users\pp542\.gradle\caches\transforms-3\6f9fa5902813f78de2aefcdfcdb180f7\transformed\jetified-firebase-common-20.3.3\res
com.example.flutter_note_taker.app-core-1.6.0-4 C:\Users\pp542\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.flutter_note_taker.app-jetified-play-services-base-18.0.1-5 C:\Users\pp542\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.example.flutter_note_taker.app-jetified-window-java-1.0.0-beta04-6 C:\Users\pp542\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_note_taker.app-debug-7 D:\flutter projects\Flutter_NoteTaker\android\app\src\debug\res
com.example.flutter_note_taker.app-main-8 D:\flutter projects\Flutter_NoteTaker\android\app\src\main\res
com.example.flutter_note_taker.app-pngs-9 D:\flutter projects\Flutter_NoteTaker\build\app\generated\res\pngs\debug
com.example.flutter_note_taker.app-resValues-10 D:\flutter projects\Flutter_NoteTaker\build\app\generated\res\resValues\debug
com.example.flutter_note_taker.app-rs-11 D:\flutter projects\Flutter_NoteTaker\build\app\generated\res\rs\debug
com.example.flutter_note_taker.app-mergeDebugResources-12 D:\flutter projects\Flutter_NoteTaker\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_note_taker.app-mergeDebugResources-13 D:\flutter projects\Flutter_NoteTaker\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_note_taker.app-merged_res-14 D:\flutter projects\Flutter_NoteTaker\build\app\intermediates\merged_res\debug
com.example.flutter_note_taker.app-packaged_res-15 D:\flutter projects\Flutter_NoteTaker\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_note_taker.app-packaged_res-16 D:\flutter projects\Flutter_NoteTaker\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_note_taker.app-packaged_res-17 D:\flutter projects\Flutter_NoteTaker\build\fluttertoast\intermediates\packaged_res\debug
com.example.flutter_note_taker.app-packaged_res-18 D:\flutter projects\Flutter_NoteTaker\build\path_provider_android\intermediates\packaged_res\debug
